sample-id	forward-absolute-filepath	reverse-absolute-filepath
sample-1	$PWD/Data/B1_F_16S_1.fastq.gz	$PWD/Data/B1_F_16S_2.fastq.gz
sample-2	$PWD/Data/B1_S_16S_1.fastq.gz	$PWD/Data/B1_S_16S_2.fastq.gz
sample-3	$PWD/Data/B1_W_16S_1.fastq.gz	$PWD/Data/B1_W_16S_2.fastq.gz
sample-4	$PWD/Data/B10_F_16S_1.fastq.gz	$PWD/Data/B10_F_16S_2.fastq.gz
sample-5	$PWD/Data/B10_W_16S_1.fastq.gz	$PWD/Data/B10_W_16S_2.fastq.gz
sample-6	$PWD/Data/B11_F_16S_1.fastq.gz	$PWD/Data/B11_F_16S_2.fastq.gz
sample-7	$PWD/Data/B11_S_16S_1.fastq.gz	$PWD/Data/B11_S_16S_2.fastq.gz
sample-8	$PWD/Data/B11_W_16S_1.fastq.gz	$PWD/Data/B11_W_16S_2.fastq.gz
sample-9	$PWD/Data/B12_W_16S_1.fastq.gz	$PWD/Data/B12_W_16S_2.fastq.gz
sample-10	$PWD/Data/B13_F_16S_1.fastq.gz	$PWD/Data/B13_F_16S_2.fastq.gz
sample-11	$PWD/Data/B13_S_16S_1.fastq.gz	$PWD/Data/B13_S_16S_2.fastq.gz
sample-12	$PWD/Data/B13_W_16S_1.fastq.gz	$PWD/Data/B13_W_16S_2.fastq.gz
sample-13	$PWD/Data/B15_F_16S_1.fastq.gz	$PWD/Data/B15_F_16S_2.fastq.gz
sample-14	$PWD/Data/B15_S_16S_1.fastq.gz	$PWD/Data/B15_S_16S_2.fastq.gz
sample-15	$PWD/Data/B15_W_16S_1.fastq.gz	$PWD/Data/B15_W_16S_2.fastq.gz
sample-16	$PWD/Data/B16_F_16S_1.fastq.gz	$PWD/Data/B16_F_16S_2.fastq.gz
sample-17	$PWD/Data/B16_S_16S_1.fastq.gz	$PWD/Data/B16_S_16S_2.fastq.gz
sample-18	$PWD/Data/B16_W_16S_1.fastq.gz	$PWD/Data/B16_W_16S_2.fastq.gz
sample-19	$PWD/Data/B17_F_16S_1.fastq.gz	$PWD/Data/B17_F_16S_2.fastq.gz
sample-20	$PWD/Data/B17_S_16S_1.fastq.gz	$PWD/Data/B17_S_16S_2.fastq.gz
sample-21	$PWD/Data/B17_W_16S_1.fastq.gz	$PWD/Data/B17_W_16S_2.fastq.gz
sample-22	$PWD/Data/B18_F_16S_1.fastq.gz	$PWD/Data/B18_F_16S_2.fastq.gz
sample-23	$PWD/Data/B18_S_16S_1.fastq.gz	$PWD/Data/B18_S_16S_2.fastq.gz
sample-24	$PWD/Data/B18_W_16S_1.fastq.gz	$PWD/Data/B18_W_16S_2.fastq.gz
sample-25	$PWD/Data/B19_F_16S_1.fastq.gz	$PWD/Data/B19_F_16S_2.fastq.gz
sample-26	$PWD/Data/B19_S_16S_1.fastq.gz	$PWD/Data/B19_S_16S_2.fastq.gz
